0000                	   1 ; Listing 2.
05f1  0075          	  95
05f2  0009          	  96         dw 9
05f3                	  97 
05f3                	  98 ;Z s0       -- a-addr     end of parameter stack
05f3  05ed 0000 0002	  99     head S0,"S0",douser
05f6  0053 0030 7c20	  99
05f9  0075          	  99
05fa  0400          	 100         dw 0x400
05fb                	 101 
05fb                	 102 ;X PAD       -- a-addr    user PAD buffer
05fb                	 103 ;                         = end of hold area!
05fb  05f5 0000 0003	 104     head PAD,"PAD",douser
05fe  0050 0041 0044	 104
0601  7c20 0075     	 104
0603  0128          	 105         dw 0x128
0604                	 106 
0604                	 107 ;Z l0       -- a-addr     bottom of Leave stack
0604  05fd 0000 0002	 108     head L0,"L0",douser
0607  004c 0030 7c20	 108
060a  0075          	 108
060b  0180          	 109         dw 0x180
060c                	 110 
060c                	 111 ;Z r0       -- a-addr     end of return stack
060c  0606 0000 0002	 112     head R0,"R0",douser
060f  0052 0030 7c20	 112
0612  0075          	 112
0613  0300          	 113         dw 0x300
0614                	 114 
0614                	 115 ;Z uinit    -- addr  initial values for user area
0614  060e 0000 0005	 116     head UINIT,"UINIT",docreate
0617  0055 0049 004e	 116
061a  0049 0054 7c20	 116
061d  004d          	 116
061e  0000 0000 000a	 117         DW 0,0,10,0     ; reserved,>IN,BASE,STATE
0621  0000          	 117
0622  0e0e          	 118         DW enddict      ; DP
0623  0000 0000     	 119         DW 0,0          ; SOURCE init'd elsewhere
0625  0de6          	 120         DW lastword     ; LATEST
0626  0000          	 121         DW 0            ; HP init'd elsewhere
0627                	 122 
0627                	 123 ;Z #init    -- n    #bytes of user area init data
0627  0616 0000 0005	 124     head NINIT,"#INIT",docon
062a  0023 0049 004e	 124
062d  0049 0054 7c20	 124
0630  0063          	 124
0631  0009          	 125         DW 9
0632                	 126 
0632                	 127 ; ARITHMETIC OPERATORS ==========================
0632                	 128 
0632                	 129 ;C S>D    n -- d          single -> double prec.
0632                	 130 ;   DUP 0< ;
0632  0629 0000 0003	 131     head STOD,"S>D",docolon
0635  0053 003e 0044	 131
0638  7c20 0034     	 131
063a  01b7 033f 0016	 132         dw DUP,ZEROLESS,EXIT
063d                	 133 
063d                	 134 ;Z ?NEGATE  n1 n2 -- n3  negate n1 if n2 negative
063d                	 135 ;   0< IF NEGATE THEN ;        ...a common factor
063d  0634 0000 0007	 136     head QNEGATE,"?NEGATE",docolon
0640  003f 004e 0045	 136
0643  0047 0041 0054	 136
0646  0045 7c20 0034	 136
0649  033f 039b 064d	 137         DW ZEROLESS,qbranch,QNEG1,NEGATE
064c  02d4          	 137
064d  0016          	 138 :QNEG1  DW EXIT
064e                	 139 
064e                	 140 ;C ABS     n1 -- +n2     absolute value
064e                	 141 ;   DUP ?NEGATE ;
064e  063f 0000 0003	 142     head ABS,"ABS",docolon
0651  0041 0042 0053	 142
0654  7c20 0034     	 142
0656  01b7 0647 0016	 143         DW DUP,QNEGATE,EXIT
0659                	 144 
0659                	 145 ;X DNEGATE   d1 -- d2     negate double precision
0659                	 146 ;   SWAP INVERT SWAP INVERT 1 M+ ;
0659  0650 0000 0007	 147     head DNEGATE,"DNEGATE",docolon
065c  0044 004e 0045	 147
065f  0047 0041 0054	 147
0662  0045 7c20 0034	 147
0665  01d9 02c7 01d9	 148         DW SWOP,INVERT,SWOP,INVERT,LIT,1,MPLUS
0668  02c7 0021 0001	 148
066b  0290          	 148
066c  0016          	 149         DW EXIT
066d                	 150 
066d                	 151 ;Z ?DNEGATE  d1 n -- d2   negate d1 if n negative
066d                	 152 ;   0< IF DNEGATE THEN ;       ...a common factor
066d  065b 0000 0008	 153     head QDNEGATE,"?DNEGATE",docolon
0670  003f 0044 004e	 153
0673  0045 0047 0041	 153
0676  0054 0045 7c20	 153
0679  0034          	 153
067a  033f 039b 067e	 154         DW ZEROLESS,qbranch,DNEG1,DNEGATE
067d  0663          	 154
067e  0016          	 155 :DNEG1  DW EXIT
067f                	 156 
067f                	 157 ;X DABS     d1 -- +d2    absolute value dbl.prec.
067f                	 158 ;   DUP ?DNEGATE ;
067f  066f 0000 0004	 159     head DABS,"DABS",docolon
0682  0044 0041 0042	 159
0685  0053 7c20 0034	 159
0688  01b7 0678 0016	 160         DW DUP,QDNEGATE,EXIT
068b                	 161 
068b                	 162 ;C M*     n1 n2 -- d    signed 16*16->32 multiply
068b                	 163 ;   2DUP XOR >R        carries sign of the result
068b                	 164 ;   SWAP ABS SWAP ABS UM*
068b                	 165 ;   R> ?DNEGATE ;
068b  0681 0000 0002	 166     head MSTAR,"M*",docolon
068e  004d 002a 7c20	 166
0691  0034          	 166
0692  0765 02ba 0216	 167         DW TWODUP,XOR,TOR
0695  01d9 0654 01d9	 168         DW SWOP,ABS,SWOP,ABS,UMSTAR
0698  0654 0406     	 168
069a  0221 0678 0016	 169         DW RFROM,QDNEGATE,EXIT
069d                	 170 
069d                	 171 ;C SM/REM   d1 n1 -- n2 n3   symmetric signed div
069d                	 172 ;   2DUP XOR >R              sign of quotient
069d                	 173 ;   OVER >R                  sign of remainder
069d                	 174 ;   ABS >R DABS R> UM/MOD
069d                	 175 ;   SWAP R> ?NEGATE
069d                	 176 ;   SWAP R> ?NEGATE ;
069d                	 177 ; Ref. dpANS-6 section 3.2.2.1.
069d  068d 0000 0006	 178     head SMSLASHREM,"SM/REM",docolon
06a0  0053 004d 002f	 178
06a3  0052 0045 004d	 178
06a6  7c20 0034     	 178
06a8  0765 02ba 0216	 179         DW TWODUP,XOR,TOR,OVER,TOR
06ab  01e6 0216     	 179
06ad  0654 0216 0686	 180         DW ABS,TOR,DABS,RFROM,UMSLASHMOD
06b0  0221 0415     	 180
06b2  01d9 0221 0647	 181         DW SWOP,RFROM,QNEGATE,SWOP,RFROM,QNEGATE
06b5  01d9 0221 0647	 181
06b8  0016          	 182         DW EXIT
06b9                	 183 
06b9                	 184 ;C FM/MOD   d1 n1 -- n2 n3   floored signed div'n
06b9                	 185 ;   DUP >R              save divisor
06b9                	 186 ;   SM/REM
06b9                	 187 ;   DUP 0< IF           if quotient negative,
06b9                	 188 ;       SWAP R> +         add divisor to rem'dr
06b9                	 189 ;       SWAP 1-           decrement quotient
06b9                	 190 ;   ELSE R> DROP THEN ;
06b9                	 191 ; Ref. dpANS-6 section 3.2.2.1.
06b9  069f 0000 0006	 192     head FMSLASHMOD,"FM/MOD",docolon
06bc  0046 004d 002f	 192
06bf  004d 004f 0044	 192
06c2  7c20 0034     	 192
06c4  01b7 0216 06a6	 193         DW DUP,TOR,SMSLASHREM
06c7  01b7 033f 039b	 194         DW DUP,ZEROLESS,qbranch,FMMOD1
06ca  06d2          	 194
06cb  01d9 0221 0287	 195         DW SWOP,RFROM,PLUS,SWOP,ONEMINUS
06ce  01d9 02e7     	 195
06d0  038d 06d4     	 196         DW branch,FMMOD2
06d2  0221 01ce     	 197 :FMMOD1 DW RFROM,DROP
06d4  0016          	 198 :FMMOD2 DW EXIT
06d5                	 199 
06d5                	 200 ;C *      n1 n2 -- n3       signed multiply
06d5                	 201 ;   M* DROP ;
06d5  06bb 0000 0001	 202     head STAR,"*",docolon
06d8  002a 7c20 0034	 202
06db  0690 01ce 0016	 203         dw MSTAR,DROP,EXIT
06de                	 204 
06de                	 205 ;C /MOD   n1 n2 -- n3 n4    signed divide/rem'dr
06de                	 206 ;   >R S>D R> FM/MOD ;
06de  06d7 0000 0004	 207     head SLASHMOD,"/MOD",docolon
06e1  002f 004d 004f	 207
06e4  0044 7c20 0034	 207
06e7  0216 0638 0221	 208         dw TOR,STOD,RFROM,FMSLASHMOD,EXIT
06ea  06c2 0016     	 208
06ec                	 209 
06ec                	 210 ;C /      n1 n2 -- n3       signed divide
06ec                	 211 ;   /MOD nip ;
06ec  06e0 0000 0001	 212     head SLASH,"/",docolon
06ef  002f 7c20 0034	 212
06f2  06e5 0200 0016	 213         dw SLASHMOD,NIP,EXIT
06f5                	 214 
06f5                	 215 ;C MOD    n1 n2 -- n3       signed remainder
06f5                	 216 ;   /MOD DROP ;
06f5  06ee 0000 0003	 217     head MOD,"MOD",docolon
06f8  004d 004f 0044	 217
06fb  7c20 0034     	 217
06fd  06e5 01ce 0016	 218         dw SLASHMOD,DROP,EXIT
0700                	 219 
0700                	 220 ;C */MOD  n1 n2 n3 -- n4 n5    n1*n2/n3, rem&quot
0700                	 221 ;   >R M* R> FM/MOD ;
0700  06f7 0000 0005	 222     head SSMOD,"*/MOD",docolon
0703  002a 002f 004d	 222
0706  004f 0044 7c20	 222
0709  0034          	 222
070a  0216 0690 0221	 223         dw TOR,MSTAR,RFROM,FMSLASHMOD,EXIT
070d  06c2 0016     	 223
070f                	 224 
070f                	 225 ;C */     n1 n2 n3 -- n4        n1*n2/n3
070f                	 226 ;   */MOD nip ;
070f  0702 0000 0002	 227     head STARSLASH,"*/",docolon
0712  002a 002f 7c20	 227
0715  0034          	 227
0716  0708 0200 0016	 228         dw SSMOD,NIP,EXIT
0719                	 229 
0719                	 230 ;C MAX    n1 n2 -- n3       signed maximum
0719                	 231 ;   2DUP < IF SWAP THEN DROP ;
0719  0711 0000 0003	 232     head MAX,"MAX",docolon
071c  004d 0041 0058	 232
071f  7c20 0034     	 232
0721  0765 0361 039b	 233         dw TWODUP,LESS,qbranch,MAX1,SWOP
0724  0726 01d9     	 233
0726  01ce 0016     	 234 :MAX1   dw DROP,EXIT
0728                	 235 
0728                	 236 ;C MIN    n1 n2 -- n3       signed minimum
0728                	 237 ;   2DUP > IF SWAP THEN DROP ;
0728  071b 0000 0003	 238     head MIN,"MIN",docolon
072b  004d 0049 004e	 238
072e  7c20 0034     	 238
0730  0765 036b 039b	 239         dw TWODUP,GREATER,qbranch,MIN1,SWOP
0733  0735 01d9     	 239
0735  01ce 0016     	 240 :MIN1   dw DROP,EXIT
0737                	 241 
0737                	 242 ; DOUBLE OPERATORS ==============================
0737                	 243 
0737                	 244 ;C 2@    a-addr -- x1 x2    fetch 2 cells
0737                	 245 ;   DUP CELL+ @ SWAP @ ;
0737                	 246 ;   the lower address will appear on top of stack
0737  072a 0000 0002	 247     head TWOFETCH,"2@",docolon
073a  0032 0040 7c20	 247
073d  0034          	 247
073e  01b7 04e2 0276	 248         dw DUP,CELLPLUS,FETCH,SWOP,FETCH,EXIT
0741  01d9 0276 0016	 248
0744                	 249 
0744                	 250 ;C 2!    x1 x2 a-addr --    store 2 cells
0744                	 251 ;   SWAP OVER ! CELL+ ! ;
0744                	 252 ;   the top of stack is stored at the lower adrs
0744  0739 0000 0002	 253     head TWOSTORE,"2!",docolon
0747  0032 0021 7c20	 253
074a  0034          	 253
074b  01d9 01e6 0261	 254         dw SWOP,OVER,STORE,CELLPLUS,STORE,EXIT
074e  04e2 0261 0016	 254
0751                	 255 
0751                	 256 ;C 2DROP  x1 x2 --          drop 2 cells
0751                	 257 ;   DROP DROP ;
0751  0746 0000 0005	 258     head TWODROP,"2DROP",docolon
0754  0032 0044 0052	 258
0757  004f 0050 7c20	 258
075a  0034          	 258
075b  01ce 01ce 0016	 259         dw DROP,DROP,EXIT
075e                	 260 
075e                	 261 ;C 2DUP   x1 x2 -- x1 x2 x1 x2   dup top 2 cells
075e                	 262 ;   OVER OVER ;
075e  0753 0000 0004	 263     head TWODUP,"2DUP",docolon
0761  0032 0044 0055	 263
0764  0050 7c20 0034	 263
0767  01e6 01e6 0016	 264         dw OVER,OVER,EXIT
076a                	 265 
076a                	 266 ;C 2SWAP  x1 x2 x3 x4 -- x3 x4 x1 x2  per diagram
076a                	 267 ;   ROT >R ROT R> ;
076a  0760 0000 0005	 268     head TWOSWAP,"2SWAP",docolon
076d  0032 0053 0057	 268
0770  0041 0050 7c20	 268
0773  0034          	 268
0774  01f2 0216 01f2	 269         dw ROT,TOR,ROT,RFROM,EXIT
0777  0221 0016     	 269
0779                	 270 
0779                	 271 ;C 2OVER  x1 x2 x3 x4 -- x1 x2 x3 x4 x1 x2
0779                	 272 ;   >R >R 2DUP R> R> 2SWAP ;
0779  076c 0000 0005	 273     head TWOOVER,"2OVER",docolon
077c  0032 004f 0056	 273
077f  0045 0052 7c20	 273
0782  0034          	 273
0783  0216 0216 0765	 274         dw TOR,TOR,TWODUP,RFROM,RFROM
0786  0221 0221     	 274
0788  0772 0016     	 275         dw TWOSWAP,EXIT
078a                	 276 
078a                	 277 ; INPUT/OUTPUT ==================================
078a                	 278 
078a                	 279 ;C COUNT   c-addr1 -- c-addr2 u  counted->adr/len
078a                	 280 ;   DUP CHAR+ SWAP C@ ;
078a  077b 0000 0005	 281     head COUNT,"COUNT",docolon
078d  0043 004f 0055	 281
0790  004e 0054 7c20	 281
0793  0034          	 281
0794  01b7 04f9 01d9	 282         dw DUP,CHARPLUS,SWOP,CFETCH,EXIT
0797  027f 0016     	 282
0799                	 283 
0799                	 284 ;C SPACE   --               output a space
0799                	 285 ;   BL EMIT ;
0799  078c 0000 0005	 286     head SPACE,"SPACE",docolon
079c  0053 0050 0041	 286
079f  0043 0045 7c20	 286
07a2  0034          	 286
07a3  0583 00ff 0016	 287         dw BL,EMIT,EXIT
07a6                	 288 
07a6                	 289 ;C SPACES   n --            output n spaces
07a6                	 290 ;   BEGIN DUP WHILE SPACE 1- REPEAT DROP ;
07a6  079b 0000 0006	 291     head SPACES,"SPACES",docolon
07a9  0053 0050 0041	 291
07ac  0043 0045 0053	 291
07af  7c20 0034     	 291
07b1  01b7 039b 07b8	 292 :SPCS1  DW DUP,qbranch,SPCS2
07b4  07a1 02e7 038d	 293         DW SPACE,ONEMINUS,branch,SPCS1
07b7  07b1          	 293
07b8  01ce 0016     	 294 :SPCS2  DW DROP,EXIT
07ba                	 295 
07ba                	 296 ;Z umin     u1 u2 -- u      unsigned minimum
07ba                	 297 ;   2DUP U> IF SWAP THEN DROP ;
07ba  07a8 0000 0004	 298     head UMIN,"UMIN",docolon
07bd  0055 004d 0049	 298
07c0  004e 7c20 0034	 298
07c3  0765 037f 039b	 299         DW TWODUP,UGREATER,QBRANCH,UMIN1,SWOP
07c6  07c8 01d9     	 299
07c8  01ce 0016     	 300 :UMIN1  DW DROP,EXIT
07ca                	 301 
07ca                	 302 ;Z umax    u1 u2 -- u       unsigned maximum
07ca                	 303 ;   2DUP U< IF SWAP THEN DROP ;
07ca  07bc 0000 0004	 304     head UMAX,"UMAX",docolon
07cd  0055 004d 0041	 304
07d0  0058 7c20 0034	 304
07d3  0765 0375 039b	 305         DW TWODUP,ULESS,QBRANCH,UMAX1,SWOP
07d6  07d8 01d9     	 305
07d8  01ce 0016     	 306 :UMAX1  DW DROP,EXIT
07da                	 307 
07da                	 308 ;C ACCEPT  c-addr +n -- +n'  get line from term'l
07da                	 309 ;   OVER + 1- OVER      -- sa ea a
07da                	 310 ;   BEGIN KEY           -- sa ea a c
07da                	 311 ;   DUP 0D <> WHILE
07da                	 312 ;       DUP EMIT        -- sa ea a c
07da                	 313 ;       DUP 8 = IF  DROP 1-    >R OVER R> UMAX
07da                	 314 ;             ELSE  OVER C! 1+ OVER UMIN
07da                	 315 ;       THEN            -- sa ea a
07da                	 316 ;   REPEAT              -- sa ea a c
07da                	 317 ;   DROP NIP SWAP - ;
07da  07cc 0000 0006	 318     head ACCEPT,"ACCEPT",docolon
07dd  0041 0043 0043	 318
07e0  0045 0050 0054	 318
07e3  7c20 0034     	 318
07e5  01e6 0287 02e7	 319         DW OVER,PLUS,ONEMINUS,OVER
07e8  01e6          	 319
07e9  0197 01b7 0021	 320 :ACC1   DW KEY,DUP,LIT,0x0D,NOTEQUAL,QBRANCH,ACC5
07ec  000d 0358 039b	 320
07ef  0807          	 320
07f0  01b7 00ff 01b7	 321         DW DUP,EMIT,DUP,LIT,8,EQUAL,QBRANCH,ACC3
07f3  0021 0008 034e	 321
07f6  039b 0800     	 321
07f8  01ce 02e7 0216	 322         DW DROP,ONEMINUS,TOR,OVER,RFROM,UMAX
07fb  01e6 0221 07d1	 322
07fe  038d 0805     	 323         DW BRANCH,ACC4
0800  01e6 026c 02de	 324 :ACC3   DW OVER,CSTORE,ONEPLUS,OVER,UMIN
0803  01e6 07c1     	 324
0805  038d 07e9     	 325 :ACC4   DW BRANCH,ACC1
0807  01ce 0200 01d9	 326 :ACC5   DW DROP,NIP,SWOP,MINUS,EXIT
080a  029b 0016     	 326
080c                	 327 
080c                	 328 ;C TYPE    c-addr +n --     type line to term'l
080c                	 329 ;   ?DUP IF
080c                	 330 ;     OVER + SWAP DO I C@ EMIT LOOP
080c                	 331 ;   ELSE DROP THEN ;
080c  07dc 0000 0004	 332     head TYPE,"TYPE",docolon
080f  0054 0059 0050	 332
0812  0045 7c20 0034	 332
0815  01c2 039b 0823	 333         DW QDUP,QBRANCH,TYP4
0818  01e6 0287 01d9	 334         DW OVER,PLUS,SWOP,XDO
081b  03ab          	 334
081c  03e0 027f 00ff	 335 :TYP3   DW II,CFETCH,EMIT,XLOOP,TYP3
081f  03c0 081c     	 335
0821  038d 0824     	 336         DW BRANCH,TYP5
0823  01ce          	 337 :TYP4   DW DROP
0824  0016          	 338 :TYP5   DW EXIT
0825                	 339 
0825                	 340 ;Z (S")     -- c-addr u   run-time code for S"
0825                	 341 ;   R> COUNT 2DUP + ALIGNED >R  ;
0825  080e 0000 0004	 342     head XSQUOTE,'(S")',docolon
0828  0028 0053 0022	 342
082b  0029 7c20 0034	 342
082e  0221 0792 0765	 343         DW RFROM,COUNT,TWODUP,PLUS,ALIGNED,TOR
0831  0287 04cd 0216	 343
0834  0016          	 344         DW EXIT
0835                	 345 
0835                	 346 ;C S"       --         compile in-line string
0835                	 347 ;   COMPILE (S")  [ HEX ]
0835                	 348 ;   22 WORD C@ 1+ ALIGNED ALLOT ; IMMEDIATE
0835  0827 0001 0002	 349     immed SQUOTE,'S"',docolon
0838  0053 0022 7c20	 349
083b  0034          	 349
083c  0021 082c 051f	 350         DW LIT,XSQUOTE,COMMAXT
083f  0021 0022 0995	 351         DW LIT,0x22,WORD,CFETCH,ONEPLUS
0842  027f 02de     	 351
0844  04cd 093a 0016	 352         DW ALIGNED,ALLOT,EXIT
0847                	 353 
0847                	 354 ;C ."       --         compile string to print
0847                	 355 ;   POSTPONE S"  POSTPONE TYPE ; IMMEDIATE
0847  0837 0001 0002	 356     immed DOTQUOTE,'."',docolon
084a  002e 0022 7c20	 356
084d  0034          	 356
084e  083a          	 357         DW SQUOTE
084f  0021 0813 051f	 358         DW LIT,TYPE,COMMAXT
0852  0016          	 359         DW EXIT
0853                	 360                         
0853                	 361 ; NUMERIC OUTPUT ================================
0853                	 362 ; Numeric conversion is done l.s.digit first, so
0853                	 363 ; the output buffer is built backwards in memory.
0853                	 364 
0853                	 365 ; Some double-precision arithmetic operators are
0853                	 366 ; needed to implement ANSI numeric conversion.
0853                	 367 
0853                	 368 ;Z UD/MOD   ud1 u2 -- u3 ud4   32/16->32 divide
0853                	 369 ;   >R 0 R@ UM/MOD  ROT ROT R> UM/MOD ROT ;
0853  0849 0000 0006	 370     head UDSLASHMOD,"UD/MOD",docolon
0856  0055 0044 002f	 370
0859  004d 004f 0044	 370
085c  7c20 0034     	 370
085e  0216 0021 0000	 371         DW TOR,LIT,0,RFETCH,UMSLASHMOD,ROT,ROT
0861  022c 0415 01f2	 371
0864  01f2          	 371
0865  0221 0415 01f2	 372         DW RFROM,UMSLASHMOD,ROT,EXIT
0868  0016          	 372
0869                	 373 
0869                	 374 ;Z UD*      ud1 d2 -- ud3      32*16->32 multiply
0869                	 375 ;   DUP >R UM* DROP  SWAP R> UM* ROT + ;
0869  0855 0000 0003	 376     head UDSTAR,"UD*",docolon
086c  0055 0044 002a	 376
086f  7c20 0034     	 376
0871  01b7 0216 0406	 377         DW DUP,TOR,UMSTAR,DROP
0874  01ce          	 377
0875  01d9 0221 0406	 378         DW SWOP,RFROM,UMSTAR,ROT,PLUS,EXIT
0878  01f2 0287 0016	 378
087b                	 379 
087b                	 380 ;C HOLD  char --        add char to output string
087b                	 381 ;   -1 HP +!  HP @ C! ;
087b  086b 0000 0004	 382     head HOLD,"HOLD",docolon
087e  0048 004f 004c	 382
0881  0044 7c20 0034	 382
0884  0021 ffff 05e8	 383         DW LIT,-1,HP,PLUSSTORE
0887  032a          	 383
0888  05e8 0276 026c	 384         DW HP,FETCH,CSTORE,EXIT
088b  0016          	 384
088c                	 385 
088c                	 386 ;C <#    --             begin numeric conversion
088c                	 387 ;   PAD HP ! ;          (initialize Hold Pointer)
088c  087d 0000 0002	 388     head LESSNUM,"<#",docolon
088f  003c 0023 7c20	 388
0892  0034          	 388
0893  0601 05e8 0261	 389         DW PAD,HP,STORE,EXIT
0896  0016          	 389
0897                	 390 
0897                	 391 ;Z >digit   n -- c      convert to 0..9A..Z
0897                	 392 ;   [ HEX ] DUP 9 > 7 AND + 30 + ;
0897  088e 0000 0006	 393     head TODIGIT,">DIGIT",docolon
089a  003e 0044 0049	 393
089d  0047 0049 0054	 393
08a0  7c20 0034     	 393
08a2  01b7 0021 0009	 394         DW DUP,LIT,9,GREATER,LIT,7,AND,PLUS
08a5  036b 0021 0007	 394
08a8  02a7 0287     	 394
08aa  0021 0030 0287	 395         DW LIT,0x30,PLUS,EXIT
08ad  0016          	 395
08ae                	 396 
08ae                	 397 ;C #     ud1 -- ud2     convert 1 digit of output
08ae                	 398 ;   BASE @ UD/MOD ROT >digit HOLD ;
08ae  0899 0000 0001	 399     head NUM,"#",docolon
08b1  0023 7c20 0034	 399
08b4  05b4 0276 085c	 400         DW BASE,FETCH,UDSLASHMOD,ROT,TODIGIT
08b7  01f2 08a0     	 400
08b9  0882 0016     	 401         DW HOLD,EXIT
08bb                	 402 
08bb                	 403 ;C #S    ud1 -- ud2     convert remaining digits
08bb                	 404 ;   BEGIN # 2DUP OR 0= UNTIL ;
08bb  08b0 0000 0002	 405     head NUMS,"#S",docolon
08be  0023 0053 7c20	 405
08c1  0034          	 405
08c2  08b2 0765 02b0	 406 :NUMS1  DW NUM,TWODUP,OR,ZEROEQUAL,qbranch,NUMS1
08c5  0334 039b 08c2	 406
08c8  0016          	 407         DW EXIT
08c9                	 408 
08c9                	 409 ;C #>    ud1 -- c-addr u    end conv., get string
08c9                	 410 ;   2DROP HP @ PAD OVER - ;
08c9  08bd 0000 0002	 411     head NUMGREATER,"#>",docolon
08cc  0023 003e 7c20	 411
08cf  0034          	 411
08d0  0759 05e8 0276	 412         DW TWODROP,HP,FETCH,PAD,OVER,MINUS,EXIT
08d3  0601 01e6 029b	 412
08d6  0016          	 412
08d7                	 413 
08d7                	 414 ;C SIGN  n --           add minus sign if n<0
08d7                	 415 ;   0< IF 2D HOLD THEN ;
08d7  08cb 0000 0004	 416     head SIGN,"SIGN",docolon
08da  0053 0049 0047	 416
08dd  004e 7c20 0034	 416
08e0  033f 039b 08e6	 417         DW ZEROLESS,qbranch,SIGN1,LIT,0x2D,HOLD
08e3  0021 002d 0882	 417
08e6  0016          	 418 :SIGN1  DW EXIT
08e7                	 419 
08e7                	 420 ;C U.    u --           display u unsigned
08e7                	 421 ;   <# 0 #S #> TYPE SPACE ;
08e7  08d9 0000 0002	 422     head UDOT,"U.",docolon
08ea  0055 002e 7c20	 422
08ed  0034          	 422
08ee  0891 0021 0000	 423         DW LESSNUM,LIT,0,NUMS,NUMGREATER,TYPE
08f1  08c0 08ce 0813	 423
08f4  07a1 0016     	 424         DW SPACE,EXIT
08f6                	 425 
08f6                	 426 ;C .     n --           display n signed
08f6                	 427 ;   <# DUP ABS 0 #S ROT SIGN #> TYPE SPACE ;
08f6  08e9 0000 0001	 428     head DOT,'.',docolon
08f9  002e 7c20 0034	 428
08fc  0891 01b7 0654	 429         DW LESSNUM,DUP,ABS,LIT,0,NUMS
08ff  0021 0000 08c0	 429
0902  01f2 08de 08ce	 430         DW ROT,SIGN,NUMGREATER,TYPE,SPACE,EXIT
0905  0813 07a1 0016	 430
0908                	 431 
0908                	 432 ;C DECIMAL  --      set number base to decimal
0908                	 433 ;   10 BASE ! ;
0908  08f8 0000 0007	 434     head DECIMAL,"DECIMAL",docolon
090b  0044 0045 0043	 434
090e  0049 004d 0041	 434
0911  004c 7c20 0034	 434
0914  0021 000a 05b4	 435         DW LIT,10,BASE,STORE,EXIT
0917  0261 0016     	 435
0919                	 436 
0919                	 437 ;X HEX     --       set number base to hex
0919                	 438 ;   16 BASE ! ;
0919  090a 0000 0003	 439     head HEX,"HEX",docolon
091c  0048 0045 0058	 439
091f  7c20 0034     	 439
0921  0021 0010 05b4	 440         DW LIT,16,BASE,STORE,EXIT
0924  0261 0016     	 440
0926                	 441 
0926                	 442 ; DICTIONARY MANAGEMENT =========================
0926                	 443 
0926                	 444 ;C HERE    -- addr      returns dictionary ptr
0926                	 445 ;   DP @ ;
0926  091b 0000 0004	 446     head HERE,"HERE",docolon
0929  0048 0045 0052	 446
092c  0045 7c20 0034	 446
092f  05c7 0276 0016	 447         dw DP,FETCH,EXIT
0932                	 448 
0932                	 449 ;C ALLOT   n --         allocate n bytes in dict
0932                	 450 ;   DP +! ;
0932  0928 0000 0005	 451     head ALLOT,"ALLOT",docolon
0935  0041 004c 004c	 451
0938  004f 0054 7c20	 451
093b  0034          	 451
093c  05c7 032a 0016	 452         dw DP,PLUSSTORE,EXIT
093f                	 453 
093f                	 454 ; Note: , and C, are only valid for combined
093f                	 455 ; Code and Data spaces.
093f                	 456 
093f                	 457 ;C ,    x --           append cell to dict
093f                	 458 ;   HERE ! 1 CELLS ALLOT ;
093f  0934 0000 0001	 459     head COMMA,',',docolon
0942  002c 7c20 0034	 459
0945  092d 0261 0021	 460         dw HERE,STORE,lit,1,CELLS,ALLOT,EXIT
0948  0001 04ee 093a	 460
094b  0016          	 460
094c                	 461 
094c                	 462 ;C C,   char --        append char to dict
094c                	 463 ;   HERE C! 1 CHARS ALLOT ;
094c  0941 0000 0002	 464     head CCOMMA,'C,',docolon
094f  0043 002c 7c20	 464
0952  0034          	 464
0953  092d 026c 0021	 465         dw HERE,CSTORE,lit,1,CHARS,ALLOT,EXIT
0956  0001 0505 093a	 465
0959  0016          	 465
095a                	 466 
095a                	 467 ; INTERPRETER ===================================
095a                	 468 ; Note that NFA>LFA, NFA>CFA, IMMED?, and FIND
095a                	 469 ; are dependent on the structure of the Forth
095a                	 470 ; header.  This may be common across many CPUs,
095a                	 471 ; or it may be different.
095a                	 472 
095a                	 473 ;C SOURCE   -- adr n    current input buffer
095a                	 474 ;   'SOURCE 2@ ;        length is at lower adrs
095a  094e 0000 0006	 475     head SOURCE,"SOURCE",docolon
095d  0053 004f 0055	 475
0960  0052 0043 0045	 475
0963  7c20 0034     	 475
0965  05d4 073c 0016	 476         DW TICKSOURCE,TWOFETCH,EXIT
0968                	 477 
0968                	 478 ;X /STRING  a u n -- a+n u-n   trim string
0968                	 479 ;   ROT OVER + ROT ROT - ;
0968  095c 0000 0007	 480     head SLASHSTRING,"/STRING",docolon
096b  002f 0053 0054	 480
096e  0052 0049 004e	 480
0971  0047 7c20 0034	 480
0974  01f2 01e6 0287	 481         DW ROT,OVER,PLUS,ROT,ROT,MINUS,EXIT
0977  01f2 01f2 029b	 481
097a  0016          	 481
097b                	 482 
097b                	 483 ;Z >counted  src n dst --     copy to counted str
097b                	 484 ;   2DUP C! CHAR+ SWAP CMOVE ;
097b  096a 0000 0008	 485     head TOCOUNTED,">COUNTED",docolon
097e  003e 0043 004f	 485
0981  0055 004e 0054	 485
0984  0045 0044 7c20	 485
0987  0034          	 485
0988  0765 026c 04f9	 486         DW TWODUP,CSTORE,CHARPLUS,SWOP,CMOVE,EXIT
098b  01d9 0450 0016	 486
098e                	 487 
098e                	 488 ;C WORD   char -- c-addr n   word delim'd by char
098e                	 489 ;   DUP  SOURCE >IN @ /STRING   -- c c adr n
098e                	 490 ;   DUP >R   ROT SKIP           -- c adr' n'
